set_id,game,stage,p1char,p2char,winner,stock_diff
14,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
14,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
14,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
14,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
14,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
14,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
14,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
14,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
14,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
14,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
14,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
14,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
14,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
14,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
14,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
14,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
14,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
14,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
14,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
14,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
14,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
14,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
14,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
14,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
14,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
14,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
14,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
14,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
14,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
14,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
14,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
14,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
14,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
14,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
14,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
15,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
15,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
15,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
15,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
15,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
15,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
15,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
15,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
15,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
15,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
15,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
15,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
15,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
15,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
15,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
15,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
15,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
15,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
15,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
15,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
15,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
15,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
15,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
15,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
15,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
15,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
15,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
15,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
15,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
15,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
15,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
15,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
15,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
15,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
15,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
15,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
15,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
15,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
15,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
15,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
15,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
15,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
15,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
15,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
15,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
16,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
16,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
16,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
16,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
16,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
16,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
16,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
16,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
16,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
16,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
16,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
16,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
16,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
16,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
16,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
16,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
16,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
16,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
16,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
16,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
16,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
16,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
16,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
16,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
16,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
16,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
16,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
16,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
16,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
16,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
16,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
16,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
16,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
16,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
16,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
16,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
16,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
16,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
16,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
16,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
16,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
16,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
16,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
16,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
16,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
17,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
17,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
17,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
17,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
17,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
17,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
17,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
17,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
17,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
17,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
17,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
17,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
17,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
17,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
17,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
17,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
17,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
17,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
17,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
17,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
17,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
17,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
17,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
17,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
17,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
17,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
17,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
17,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
17,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
17,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
17,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
17,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
17,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
17,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
17,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
17,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
17,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
17,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
17,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
17,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
17,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
17,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
17,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
17,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
17,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
18,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
18,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
18,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
18,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
18,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
18,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
18,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
18,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
18,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
18,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
18,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
18,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
18,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
18,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
18,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
18,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
18,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
18,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
18,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
18,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
18,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
18,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
18,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
18,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
18,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
18,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
18,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
18,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
18,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
18,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
18,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
18,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
18,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
18,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
18,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
18,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
18,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
18,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
18,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
18,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
18,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
18,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
18,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
18,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
18,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
19,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
19,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
19,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
19,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
19,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
19,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
19,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
19,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
19,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
19,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
19,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
19,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
19,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
19,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
19,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
19,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
19,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
19,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
19,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
19,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
19,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
19,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
19,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
19,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
19,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
19,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
19,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
19,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
19,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
19,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
19,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
19,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
19,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
19,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
19,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
19,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
19,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
19,2016-10-09,The Big House 6,Armada (2),Winner's Semis,Mango (3),Mango,Match Info
19,2017-01-22,Genesis 4,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
19,2017-01-22,Genesis 4,Armada (3),Grand Finals Set 1,Mango (0),Armada,Match Info
19,2017-05-15,Royal Flush,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
19,2017-05-15,Royal Flush,Armada (3),Winner's Semis,Mango (2),Armada,Match Info
19,2017-05-15,Royal Flush,Armada (2),Grand Finals Set 1,Mango (3),Mango,Match Info
19,2017-07-14,Evo 2017,Armada (3),Winner's Finals,Mango (0),Armada,Match Info
19,2017-07-14,Evo 2017,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
20,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
20,2009-07-12,Genesis 1,Mango (3),Grand Finals Set 2,Armada (0),Mango,Match Info
20,2009-07-12,Genesis 1,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
20,2011-07-17,Genesis 2,Mango (2),Grand Finals Set 1,Armada (3),Armada,Match Info
20,2012-01-08,Apex 2012,Mango (0),Winner's Finals,Armada (3),Armada,Match Info
20,2013-07-14,Evo 2013,Mango (2),Loser's Semis,Armada (0),Mango,Match Info
20,2014-06-08,Super SWEET,Mango (2),Winner's Finals,Armada (3),Armada,Match Info
20,2014-06-22,MLG Anaheim,Mango (3),Grand Finals Set 1,Armada (2),Mango,Match Info
20,2014-06-22,MLG Anaheim,Mango (2),Pools,Armada (3),Armada,Match Info
20,2014-06-22,MLG Anaheim,Mango (3),Winner's Finals,Armada (2),Mango,Match Info
20,2014-06-29,CEO 2014,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
20,2014-06-29,CEO 2014,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
20,2014-06-29,CEO 2014,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
20,2014-07-06,Kings of Cali 4,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
20,2014-07-06,Kings of Cali 4,Mango (3),Grand Finals Set 2,Armada (1),Mango,Match Info
20,2014-07-06,Kings of Cali 4,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
20,2014-09-27,Shape V,Mango (0),Grand Finals Set 1,Armada (3),Armada,Match Info
20,2014-09-27,Shape V,Mango (1),Winner's Finals,Armada (3),Armada,Match Info
20,2014-10-05,The Big House 4,Mango (3),Loser's Semis,Armada (1),Mango,Match Info
20,2015-01-11,BEAST 5,Mango (0),Loser's Finals,Armada (3),Armada,Match Info
20,2015-02-01,Apex 2015,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
20,2015-04-12,I'm Not Yelling,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
20,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 1,Armada (3),Armada,Match Info
20,2015-04-12,I'm Not Yelling,Mango (1),Grand Finals Set 2,Armada (3),Armada,Match Info
20,2015-06-28,CEO 2015,Mango (1),Loser's Finals,Armada (3),Armada,Match Info
20,2015-07-11,WTFox,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
20,2015-07-11,WTFox,Mango (1),Winner's Semis,Armada (3),Armada,Match Info
20,2015-11-05,Smash Summit,Armada (3),Grand Finals Set 1,Mango (2),Armada,Match Info
20,2016-01-17,Genesis 3,Armada (3),Grand Finals Set 2,Mango (1),Armada,Match Info
20,2016-01-17,Genesis 3,Armada (1),Grand Finals Set 1,Mango (3),Mango,Match Info
20,2016-03-19,Battle of the Five Gods,Armada (2),Loser's Finals,Mango (3),Mango,Match Info
20,2016-04-24,Smash Summit 2,Mango (0),Loser's Semis,Armada (3),Armada,Match Info
20,2016-05-22,Get On My Level 2016,Armada (1),Loser's Quarters,Mango (3),Mango,Match Info
20,2016-07-03,WTFox 2,Mango (3),Winner's Finals,Armada (1),Mango,Match Info
20,2016-07-03,WTFox 2,Mango (3),Grand Finals Set 1,Armada (0),Mango,Match Info
20,2016-10-09,The Big House 6,Mango (3),Grand Finals Set 2,Armada (2),Mango,Match Info
20,2016-10-09,The Big House 6,Armada (3),Grand Finals Set 1,Mango (1),Armada,Match Info
